index,rating,srisk_ratio,srisk_value
1873,4,,
1874,1,,
1875,2,,
1876,4,,
1877,3,,
1878,2,,
1879,4,,
1880,2,,
1881,1,,
1882,4,,
1883,2,,
1884,2,,
1885,2,,
1886,2,,
1887,1,,
1888,2,,
1889,3,,
1890,4,,
1891,1,,
1892,1,,
1893,3,,
1894,1,,
1895,1,,
1896,2,,
1897,3,,
1898,4,,
1899,2,,
1900,3,,
1901,1,,
1902,4,,
1903,4,,
1904,1,,
1905,4,,
1906,1,,
1907,1,,
1908,1,,
1909,4,,
1910,2,,
1911,2,,
1912,4,,
1913,3,,
1914,4,,
1915,2,,
1916,1,,
1917,3,,
1918,1,,
1919,2,,
1920,2,,
1921,3,,
1922,3,,
1923,3,,
1924,4,,
1925,4,,
1926,1,,
1927,4,,
1928,3,,
1929,2,,
1930,2,,
1931,2,,
1932,4,,
1933,2,,
1934,1,,
1935,1,,
1936,2,,
1937,4,,
1938,3,,
1939,2,,
1940,3,,
1941,4,,
1942,1,,
1943,3,,
1944,4,,
1945,1,,
1946,2,,
1947,1,,
1948,3,,
1949,3,,
1950,2,,
1951,1,,
1952,4,,
1953,1,,
1954,1,,
1955,1,,
1956,2,,
1957,1,,
1958,4,,
1959,4,,
1960,3,,
1961,2,,
1962,4,,
1963,3,,
1964,1,,
1965,1,,
1966,1,,
1967,3,,
1968,2,,
1969,4,,
1970,1,,
1971,4,,
1972,3,,
1973,3,,
1974,3,,
1975,2,2.75,7489.8
1976,2,,
1977,1,,
1978,3,,
1979,3,,
1980,2,,
1981,3,,
1982,1,,
1983,1,,
1984,4,,
1985,3,,
1986,2,,
1987,2,,
1988,1,,
1989,2,,
1990,1,,
1991,3,,
1992,3,,
1993,4,,
1994,4,,
1995,4,,
1996,4,,
1997,4,,
1998,3,,
1999,4,,
2000,3,,
2001,3,,
2002,1,,
2003,3,,
2004,3,,
2005,2,,
2006,4,,
2007,4,,
2008,3,,
2009,3,,
2010,2,,
2011,1,,
2012,4,,
2013,2,,
2014,1,,
2015,2,,
2016,1,,
2017,3,,
2018,4,,
2019,2,,
2020,4,,
2021,3,,
2022,4,,
2023,2,,
2024,4,,
2025,4,,
2026,3,,
2027,4,,
2028,2,,
2029,4,,
2030,3,,
2031,4,,
2032,4,,
2033,3,,
2034,4,,
2035,1,,
2036,4,,
2037,2,,
2038,2,,
2039,2,,
2040,4,,
2041,2,,
2042,3,,
2043,4,,
2044,3,,
2045,4,,
2046,3,,
2047,3,,
2048,3,,
2049,2,,
2050,1,,
2051,2,,
2052,3,,
2053,1,,
2054,2,,
2055,1,,
2056,4,,
2057,4,,
2058,3,,
2059,3,,
2060,3,,
2061,2,,
2062,1,,
2063,4,,
2064,1,,
2065,4,,
2066,2,,
2067,4,,
2068,1,,
2069,4,,
2070,3,,
2071,3,,
2072,3,,
2073,4,,
2074,2,,
2075,1,,
2076,3,,
2077,4,,
2078,3,,
2079,3,,
2080,2,,
2081,4,,
2082,3,,
2083,4,,
2084,4,,
2085,2,,
2086,2,,
2087,3,,
2088,4,,
2089,2,,
2090,2,,
2091,4,,
2092,1,,
2093,2,,
2094,3,,
2095,2,,
2096,4,,
2097,1,,
2098,4,,
2099,4,,
2100,3,,
2101,2,,
2102,3,,
2103,3,,
2104,2,,
2105,2,,
2106,1,,
2107,2,,
2108,2,,
2109,2,,
2110,4,,
2111,3,,
2112,2,,
2113,1,,
2114,1,,
2115,4,,
2116,3,,
2117,4,,
2118,2,,
2119,3,,
2120,2,,
2121,2,,
2122,1,,
2123,3,,
2124,3,,
2125,4,,
2126,2,,
2127,2,,
2128,1,,
2129,2,,
2130,4,,
2131,3,,
2132,2,,
2133,3,,
2134,3,,
2135,3,,
2136,1,,
2137,2,,
2138,1,,
2139,4,,
2140,4,,
2141,3,,
2142,3,,
2143,2,,
2144,2,,
2145,4,,
2146,1,,
2147,3,,
2148,2,,
2149,4,,
2150,2,,
2151,2,,
2152,2,,
2153,3,,
2154,3,,
2155,2,,
2156,2,,
2157,3,,
2158,1,,
2159,1,,
2160,3,,
2161,2,,
2162,1,,
2163,1,0.0,-118.3
2164,2,,
2165,3,,
2166,2,,
2167,2,,
2168,2,,
2169,3,,
2170,1,,
2171,3,,
2172,2,,
2173,3,,
2174,4,,
2175,2,,
2176,2,,
2177,3,,
2178,2,,
2179,4,,
2180,1,,
2181,4,,
2182,2,,
2183,3,,
2184,1,,
2185,2,,
2186,3,,
2187,2,,
2188,2,,
2189,3,,
2190,2,,
2191,3,,
2192,1,,
2193,2,,
2194,3,,
2195,4,,
2196,4,,
2197,4,,
2198,2,,
2199,4,,
2200,4,,
2201,1,,
2202,1,,
2203,3,,
2204,2,,
2205,2,,
2206,3,,
2207,4,,
2208,1,,
2209,3,,
2210,4,,
2211,2,,
2212,3,,
2213,2,,
2214,4,,
2215,2,,
2216,2,,
2217,2,0.0,-623.9
2218,2,,
2219,2,,
2220,3,,
2221,2,,
2222,1,,
2223,2,,
2224,3,,
2225,3,,
2226,3,,
2227,3,,
2228,2,,
2229,2,,
2230,2,,
2231,2,,
2232,4,,
2233,4,,
2234,1,,
2235,2,,
2236,1,,
2237,3,,
2238,2,,
2239,2,,
2240,1,,
2241,3,,
2242,2,,
2243,3,,
2244,2,,
2245,2,,
2246,3,,
2247,3,,
2248,3,,
2249,3,,
2250,4,,
2251,1,,
2252,4,,
2253,1,,
2254,3,,
2255,1,,
2256,1,,
2257,2,,
2258,2,,
2259,3,,
2260,1,,
2261,4,,
2262,3,,
2263,2,,
2264,3,,
2265,2,,
2266,4,,
2267,2,,
2268,2,,
2269,4,,
2270,2,,
2271,3,,
2272,1,,
2273,3,,
2274,3,,
2275,2,,
2276,4,,
2277,3,,
2278,2,,
2279,2,,
2280,2,,
2281,3,,
2282,1,,
2283,2,,
2284,3,,
2285,4,,
2286,3,,
2287,2,,
2288,2,,
2289,4,,
2290,4,,
2291,3,,
2292,3,,
2293,1,,
2294,1,,
2295,4,,
2296,3,,
2297,4,,
2298,4,,
2299,1,,
2300,4,,
2301,4,,
2302,3,,
2303,4,,
2304,2,,
2305,3,,
2306,2,,
2307,4,,
2308,3,,
2309,2,,
2310,3,,
2311,2,,
2312,1,,
2313,2,,
2314,3,,
2315,3,,
2316,1,,
2317,4,,
2318,3,,
2319,4,,
2320,3,,
2321,4,,
2322,4,,
2323,3,,
2324,1,,
2325,2,,
2326,1,,
2327,2,,
2328,3,,
2329,2,,
2330,2,,
2331,3,,
2332,4,,
2333,2,,
2334,2,,
2335,3,,
2336,2,,
2337,3,,
2338,4,,
2339,3,,
2340,1,,
2341,2,,
2342,3,,
2343,3,,
2344,3,,
2345,3,,
2346,2,,
2347,4,,
2348,2,,
2349,3,,
2350,2,,
2351,4,,
2352,4,,
2353,1,,
2354,3,,
2355,3,,
2356,2,,
2357,3,,
2358,2,,
2359,3,,
2360,1,,
2361,4,,
2362,3,,
2363,3,,
2364,4,,
2365,4,,
2366,2,,
2367,1,,
2368,4,,
2369,3,0.0,-1985.8
2370,2,,
2371,3,,
2372,1,,
2373,4,,
2374,3,,
2375,2,,
2376,4,,
2377,3,,
2378,4,,
2379,1,,
2380,4,,
2381,2,,
2382,4,,
2383,2,,
2384,2,,
2385,4,,
2386,3,,
2387,4,,
2388,3,,
2389,4,,
2390,4,,
2391,2,,
2392,2,,
2393,4,,
2394,1,,
2395,1,,
2396,2,,
2397,2,,
2398,1,,
2399,2,,
2400,4,,
2401,3,,
2402,4,,
2403,1,,
2404,4,,
2405,3,,
2406,3,,
2407,2,,
2408,1,,
2409,3,,
2410,3,,
2411,4,,
2412,4,,
2413,4,,
2414,1,,
2415,2,,
2416,1,,
2417,2,,
2418,2,,
2419,1,,
2420,2,,
2421,2,,
2422,1,,
2423,4,,
2424,2,,
2425,4,,
2426,1,,
2427,2,,
2428,4,,
2429,1,,
2430,3,,
2431,3,,
2432,1,,
2433,2,,
2434,2,,
2435,3,,
2436,3,,
2437,4,,
2438,2,,
2439,2,,
2440,3,,
2441,1,,
2442,4,,
2443,2,,
2444,1,,
2445,2,,
2446,3,,
2447,1,,
2448,2,,
2449,3,,
2450,1,,
2451,4,,
2452,3,,
2453,1,,
2454,3,,
2455,1,,
2456,4,,
2457,2,,
2458,1,,
2459,2,,
2460,2,,
2461,3,,
2462,4,,
2463,2,,
2464,1,,
2465,2,,
2466,3,,
2467,2,,
2468,2,,
2469,2,,
2470,4,,
2471,2,,
2472,3,,
2473,2,,
2474,3,,
2475,3,,
2476,4,,
2477,2,,
2478,2,,
2479,2,,
2480,4,,
2481,2,,
2482,2,,
2483,1,,
2484,4,,
2485,2,,
2486,4,,
2487,3,,
2488,3,,
2489,3,,
2490,1,,
2491,4,,
2492,1,,
2493,1,,
2494,1,,
2495,1,,
2496,2,,
2497,4,,
2498,1,,
2499,3,,
2500,3,,
2501,2,,
2502,4,,
2503,2,,
2504,3,,
2505,1,,
2506,2,,
2507,2,,
2508,4,,
2509,1,,
2510,1,,
2511,3,,
2512,2,,
2513,2,,
2514,2,,
2515,2,,
2516,3,,
2517,4,,
2518,1,,
2519,3,,
2520,4,,
2521,2,,
2522,2,,
2523,2,,
2524,3,,
2525,3,,
2526,3,,
2527,4,,
2528,3,,
2529,4,,
2530,1,,
2531,1,,
2532,2,,
2533,3,,
2534,1,,
2535,3,,
2536,1,,
2537,2,,
2538,4,,
2539,4,,
2540,3,,
2541,3,,
2542,3,,
2543,3,,
2544,4,,
2545,2,,
2546,4,,
2547,1,,
2548,1,,
2549,3,,
2550,3,,
2551,4,,
2552,2,,
2553,4,0.0,-987.6
2554,3,,
2555,3,,
2556,1,,
2557,3,,
2558,3,,
2559,2,,
2560,3,,
2561,3,,
2562,2,,
2563,1,,
2564,3,,
2565,1,,
2566,3,,
2567,2,,
2568,3,,
2569,2,,
2570,1,,
2571,2,,
2572,3,,
2573,2,,
2574,2,,
2575,3,,
2576,2,,
2577,3,,
2578,2,,
2579,1,,
2580,2,,
2581,3,,
2582,4,,
2583,2,,
2584,3,,
2585,3,,
2586,2,,
2587,4,,
2588,1,,
2589,3,,
2590,2,,
2591,1,,
2592,3,,
2593,3,,
2594,2,,
2595,4,,
2596,2,,
2597,1,,
2598,2,,
2599,4,,
2600,2,,
2601,4,,
2602,3,,
2603,2,,
2604,1,,
2605,2,,
2606,2,,
2607,2,,
2608,2,,
2609,2,,
2610,2,,
2611,1,,
2612,2,,
2613,1,,
2614,4,,
2615,1,,
2616,1,,
2617,2,,
2618,1,,
2619,2,,
2620,2,,
2621,2,,
2622,2,,
2623,2,,
2624,3,,
2625,1,,
2626,3,,
2627,2,,
2628,2,,
2629,2,,
2630,2,,
2631,3,,
2632,1,,
2633,3,,
2634,3,,
2635,3,,
2636,3,,
2637,3,,
2638,3,,
2639,2,,
2640,3,,
2641,2,,
2642,3,,
2643,2,,
2644,2,,
2645,2,,
2646,3,,
2647,2,,
2648,3,,
2649,3,,
2650,1,,
2651,2,0.0,-291.1
2652,3,,
2653,3,,
2654,2,,
2655,3,,
2656,2,,
2657,1,,
2658,3,,
2659,2,,
2660,2,,
2661,4,,
2662,1,,
2663,4,,
2664,1,,
2665,3,,
2666,3,,
2667,3,,
2668,3,,
2669,3,,
2670,1,,
2671,2,,
2672,3,,
2673,3,,
2674,4,,
2675,3,,
2676,2,,
2677,3,,
2678,2,,
2679,1,,
2680,3,,
2681,3,,
2682,2,,
2683,4,,
2684,2,,
2685,3,,
2686,2,,
2687,4,,
2688,1,,
2689,3,,
2690,3,,
2691,2,,
2692,1,,
2693,2,,
2694,2,,
2695,1,,
2696,1,,
2697,3,,
2698,2,,
2699,2,,
2700,2,,
2701,3,,
2702,2,,
2703,1,,
2704,3,,
2705,1,,
2706,2,,
2707,2,,
2708,2,,
2709,3,,
2710,1,,
2711,3,,
2712,4,,
2713,1,,
2714,3,,
2715,3,,
2716,3,,
2717,3,,
2718,2,,
2719,3,,
2720,1,,
2721,2,,
2722,4,,
2723,1,,
2724,3,,
2725,3,,
2726,3,,
2727,2,,
2728,2,,
2729,1,,
2730,2,,
2731,1,,
2732,2,,
2733,1,,
2734,4,,
2735,1,,
2736,1,,
2737,3,,
2738,4,,
2739,4,,
2740,3,,
2741,3,,
2742,3,,
2743,2,0.0,-1733.9
2744,3,,
2745,3,,
2746,3,,
2747,3,,
2748,2,,
2749,3,,
2750,2,,
2751,4,,
2752,3,,
2753,4,,
2754,3,,
2755,2,,
2756,1,,
2757,1,,
2758,3,,
2759,3,,
2760,3,,
2761,3,,
2762,3,,
2763,2,,
2764,2,,
2765,3,,
2766,2,,
2767,2,,
2768,3,,
2769,4,,
2770,1,,
2771,1,,
2772,3,,
2773,3,,
2774,3,,
2775,2,,
2776,1,,
2777,3,,
2778,3,,
2779,2,,
2780,4,,
2781,2,,
2782,3,,
2783,1,,
2784,2,,
2785,3,,
2786,3,,
2787,2,,
2788,3,,
2789,3,,
2790,4,,
2791,2,,
2792,4,,
2793,3,,
2794,4,,
2795,4,,
2796,3,,
2797,2,,
2798,3,,
2799,3,,
2800,3,,
2801,3,,
2802,3,,
2803,4,,
2804,2,,
2805,3,,
2806,3,,
2807,1,,
2808,2,,
2809,3,,
2810,1,,
2811,3,,
2812,3,,
2813,3,,
2814,3,0.0,-425.5
2815,2,,
2816,3,,
2817,3,,
2818,4,,
2819,3,,
2820,3,,
2821,3,,
2822,2,,
2823,3,,
2824,1,,
2825,1,,
2826,2,,
2827,1,,
2828,3,,
2829,3,,
2830,2,,
2831,3,,
2832,1,,
2833,3,,
2834,1,,
2835,3,,
2836,3,,
2837,4,,
2838,3,,
2839,3,,
2840,1,,
2841,4,,
2842,2,,
2843,3,,
2844,1,,
2845,2,,
2846,3,,
2847,2,,
2848,4,,
2849,1,,
2850,1,,
2851,2,,
2852,3,,
2853,2,,
2854,2,,
2855,2,,
2856,2,,
2857,2,,
2858,3,,
2859,2,,
2860,2,,
2861,1,,
2862,2,,
2863,1,,
2864,3,,
2865,4,,
2866,4,,
2867,3,,
2868,3,,
2869,2,,
2870,2,,
2871,2,,
2872,1,,
2873,3,,
2874,1,,
2875,1,,
2876,3,,
2877,1,,
2878,3,,
2879,3,,
2880,3,,
2881,1,,
2882,3,,
2883,3,,
2884,4,0.0,-5987.6
2885,4,,
2886,2,,
2887,3,,
2888,4,,
2889,3,,
2890,3,,
2891,1,,
2892,1,,
2893,2,,
2894,1,,
2895,2,,
2896,1,,
2897,3,,
2898,2,,
2899,3,,
2900,2,,
2901,1,,
2902,3,,
2903,1,,
2904,2,,
2905,2,,
2906,3,,
2907,2,,
2908,1,,
2909,3,,
2910,3,,
2911,3,,
2912,1,,
2913,3,,
2914,4,,
2915,4,,
2916,1,,
2917,2,,
2918,2,,
2919,1,,
2920,1,,
2921,1,,
2922,3,,
2923,3,,
2924,2,,
2925,3,,
2926,3,,
2927,1,,
2928,3,,
2929,2,,
2930,3,,
2931,2,,
2932,3,,
2933,3,,
2934,3,,
2935,1,,
2936,1,,
2937,2,,
2938,2,,
2939,3,,
2940,3,,
2941,3,,
2942,1,,
2943,2,,
2944,3,,
2945,2,,
2946,3,,
2947,3,,
2948,3,,
2949,2,,
2950,1,,
2951,1,,
2952,4,,
2953,2,,
2954,1,,
2955,3,,
2956,3,,
2957,3,,
2958,2,,
2959,3,,
2960,3,,
2961,2,,
2962,1,,
2963,3,,
2964,3,,
2965,3,,
2966,2,,
2967,3,,
2968,1,,
2969,3,,
2970,3,,
2971,2,,
2972,2,,
2973,3,,
2974,2,,
2975,4,,
2976,2,,
2977,2,,
2978,3,,
2979,3,,
2980,3,,
2981,3,,
2982,1,,
2983,3,,
2984,2,,
2985,3,,
2986,3,,
2987,2,,
2988,4,,
2989,2,,
2990,3,,
2991,2,,
2992,3,,
2993,2,,
2994,3,,
2995,1,,
2996,1,,
2997,3,,
2998,4,,
2999,1,,
3000,1,,
3001,2,,
3002,3,,
3003,3,,
3004,4,,
3005,3,,
3006,1,,
3007,2,,
3008,1,,
3009,4,,
3010,2,,
3011,2,,
3012,3,,
3013,2,,
3014,3,,
3015,2,,
3016,2,,
3017,2,,
3018,3,,
3019,1,,
3020,3,,
3021,3,,
3022,3,,
3023,2,,
3024,2,,
3025,2,,
3026,2,,
3027,3,,
3028,2,,
3029,3,0.0,-66.3
3030,1,,
3031,1,,
3032,2,,
3033,3,,
3034,1,,
3035,1,,
3036,4,,
3037,3,,
3038,2,,
3039,2,,
3040,3,,
3041,1,0.0,-6150.0
3042,3,,
3043,3,,
3044,3,,
3045,1,,
3046,1,,
3047,3,,
3048,3,,
3049,2,,
3050,3,,
3051,3,,
3052,3,,
3053,2,,
3054,2,,
3055,2,,
3056,2,,
3057,1,,
3058,2,,
3059,2,,
3060,2,,
3061,4,,
3062,3,,
3063,2,,
3064,4,,
3065,3,,
3066,3,,
3067,2,,
3068,3,,
3069,3,,
3070,3,,
3071,4,,
3072,2,,
3073,2,,
3074,3,,
3075,3,,
3076,1,,
3077,3,,
3078,1,,
3079,1,,
3080,1,,
3081,2,,
3082,3,,
3083,2,,
3084,3,,
3085,2,,
3086,1,,
3087,1,,
3088,2,,
3089,1,,
3090,3,,
3091,1,,
3092,3,,
3093,3,,
3094,3,,
3095,4,,
3096,2,,
3097,1,,
3098,3,,
3099,3,,
3100,2,0.0,-876.4
3101,3,,
3102,3,,
3103,3,,
3104,2,,
3105,3,,
3106,3,,
3107,3,,
3108,2,,
3109,3,,
3110,3,,
3111,1,,
3112,3,,
3113,3,,
3114,2,,
3115,3,,
3116,4,,
3117,3,,
3118,1,,
3119,2,,
3120,2,,
3121,3,,
3122,1,,
3123,3,,
3124,3,,
3125,3,,
3126,2,,
3127,2,,
3128,2,,
3129,3,,
3130,3,,
3131,1,,
3132,2,,
3133,3,,
3134,3,,
3135,1,,
3136,3,,
3137,1,,
3138,2,,
3139,3,,
3140,3,,
3141,2,,
3142,1,,
3143,2,,
3144,1,,
3145,4,,
3146,4,,
3147,2,,
3148,2,,
3149,3,,
3150,3,,
3151,2,,
3152,3,,
3153,2,,
3154,3,,
3155,1,,
3156,3,,
3157,1,,
3158,4,,
3159,2,,
3160,1,,
3161,4,,
3162,2,,
3163,3,,
3164,3,,
3165,1,,
3166,1,,
3167,3,,
3168,2,,
3169,3,,
3170,2,,
3171,3,,
3172,3,,
3173,2,,
3174,1,,
3175,2,,
3176,1,,
3177,2,,
3178,2,,
3179,2,,
3180,2,,
3181,3,,
3182,1,,
3183,3,,
3184,3,,
3185,3,,
3186,2,,
3187,3,,
3188,3,,
3189,1,,
3190,2,,
3191,3,,
3192,3,,
3193,2,,
3194,3,,
3195,3,,
3196,3,,
3197,2,,
3198,3,,
3199,3,,
3200,3,,
3201,1,,
3202,3,,
3203,3,,
3204,3,,
3205,3,,
3206,3,,
3207,1,,
3208,3,,
3209,1,,
3210,2,,
3211,3,,
3212,2,,
3213,2,,
3214,2,,
3215,2,,
3216,2,,
3217,1,,
3218,1,,
3219,3,,
3220,3,,
3221,1,,
3222,2,,
3223,3,,
3224,3,,
3225,2,,
3226,3,,
3227,1,,
3228,3,,
3229,3,,
3230,1,,
3231,3,,
3232,3,,
3233,3,,
3234,1,,
3235,1,,
3236,2,,
3237,3,,
3238,1,,
3239,3,,
3240,3,,
3241,4,,
3242,3,,
3243,3,,
3244,3,,
3245,3,,
3246,2,,
3247,3,,
3248,2,,
3249,2,,
3250,2,,
3251,1,,
3252,3,,
3253,3,,
3254,3,,
3255,3,,
3256,1,,
3257,3,,
3258,3,,
3259,3,,
3260,2,,
3261,1,,
3262,1,,
3263,2,,
3264,2,,
3265,2,,
3266,3,,
3267,2,,
3268,1,,
3269,2,,
3270,1,,
3271,1,,
3272,3,,
3273,2,,
3274,3,,
3275,3,,
3276,1,,
3277,2,,
3278,2,,
3279,1,,
3280,1,,
3281,3,,
3282,3,,
3283,2,,
3284,1,,
3285,3,,
3286,3,,
3287,2,,
3288,3,,
3289,3,,
3290,3,,
3291,2,,
3292,4,,
3293,2,,
3294,3,,
3295,3,,
3296,1,,
3297,4,,
3298,2,,
3299,1,,
3300,3,,
3301,3,,
3302,4,,
3303,3,,
3304,1,,
3305,3,,
3306,3,,
3307,1,,
3308,2,,
3309,3,,
3310,2,,
3311,3,,
3312,1,,
3313,2,,
3314,3,,
3315,2,,
3316,3,,
3317,3,,
3318,2,,
3319,3,,
3320,2,,
3321,3,,
3322,2,,
3323,2,,
3324,3,,
3325,2,,
3326,3,,
3327,3,,
3328,4,,
3329,1,,
3330,4,,
3331,2,,
3332,1,,
3333,3,,
3334,3,,
3335,3,,
3336,3,,
3337,4,,
3338,3,,
3339,2,,
3340,3,,
3341,3,,
3342,1,,
3343,4,,
3344,3,,
3345,3,,
3346,3,,
3347,3,,
3348,2,,
3349,3,,
3350,4,,
3351,3,,
3352,3,,
3353,3,,
3354,2,,
3355,3,,
3356,2,,
3357,1,,
3358,3,,
3359,1,,
3360,3,,
3361,3,,
3362,3,,
3363,3,,
3364,3,,
3365,3,,
3366,3,,
3367,3,,
3368,3,,
3369,1,,
3370,3,,
3371,2,,
3372,2,,
3373,3,,
3374,1,,
3375,3,,
3376,3,,
3377,3,,
3378,2,,
3379,3,,
3380,2,,
3381,3,,
3382,1,,
3383,3,,
3384,3,,
3385,3,,
3386,1,,
3387,2,,
3388,2,,
3389,2,,
3390,2,,
3391,2,,
3392,1,,
3393,1,,
3394,3,,
3395,3,,
3396,3,,
3397,1,,
3398,3,,
3399,2,,
3400,3,,
3401,3,,
3402,2,,
3403,4,,
3404,3,,
3405,2,,
3406,2,,
3407,2,,
3408,3,,
3409,3,,
3410,3,,
3411,2,,
3412,3,,
3413,1,,
3414,2,,
3415,3,,
3416,2,,
3417,1,,
3418,1,,
3419,3,,
3420,3,,
3421,2,,
3422,1,,
3423,3,,
3424,3,,
3425,3,,
3426,1,,
3427,4,,
3428,2,,
3429,3,,
3430,2,,
3431,3,,
3432,1,,
3433,3,,
3434,3,,
3435,3,,
3436,3,,
3437,3,,
3438,2,,
3439,2,,
3440,2,,
3441,3,,
3442,3,,
3443,3,,
3444,2,,
3445,4,,
3446,1,,
3447,3,,
3448,1,,
3449,1,,
3450,2,,
3451,1,,
3452,3,,
3453,1,,
3454,2,,
3455,2,,
3456,2,,
3457,3,,
3458,2,,
3459,2,,
3460,3,,
3461,3,,
3462,2,,
3463,1,,
3464,3,,
3465,3,,
3466,2,,
3467,4,,
3468,1,,
3469,1,,
3470,3,,
3471,3,,
3472,1,,
3473,3,,
3474,3,,
3475,3,,
3476,3,,
3477,3,,
3478,2,,
3479,3,,
3480,1,,
3481,3,,
3482,1,,
3483,3,,
3484,4,,
3485,3,,
3486,1,,
3487,1,,
3488,2,,
3489,2,,
3490,1,,
3491,1,,
3492,1,,
3493,2,,
3494,3,,
3495,3,,
3496,1,,
3497,3,,
3498,1,,
3499,1,,
3500,3,,
3501,3,,
3502,1,,
3503,4,,
3504,2,,
3505,3,,
3506,3,,
3507,3,,
3508,2,,
3509,1,,
3510,2,,
3511,1,,
3512,3,,
3513,2,,
3514,3,,
3515,3,,
3516,4,,
3517,3,,
3518,3,,
3519,3,,
3520,2,,
3521,1,,
3522,2,,
3523,2,,
3524,3,,
3525,3,,
3526,1,,
3527,3,,
3528,3,,
3529,4,,
3530,3,,
3531,1,,
3532,1,,
3533,2,,
3534,2,,
3535,2,,
3536,3,,
3537,3,,
3538,2,,
3539,1,,
3540,3,,
3541,3,,
3542,3,,
3543,3,,
3544,1,,
3545,3,,
3546,3,,
3547,3,,
3548,2,,
3549,2,,
3550,2,,
3551,1,,
3552,2,,
3553,3,,
3554,1,,
3555,3,,
3556,3,,
3557,3,,
3558,3,,
3559,3,,
3560,1,,
3561,1,,
3562,2,,
3563,3,,
3564,4,,
3565,2,,
3566,2,,
3567,2,,
3568,2,,
3569,4,,
3570,3,,
3571,1,,
3572,4,,
3573,3,,
3574,3,,
3575,1,,
3576,3,,
3577,4,,
3578,3,,
3579,3,,
3580,3,,
3581,3,,
3582,1,,
3583,3,,
3584,3,,
3585,1,,
3586,2,,
3587,2,,
3588,3,,
3589,2,,
3590,3,,
3591,2,,
3592,2,,
3593,3,,
3594,2,,
3595,3,,
3596,3,,
3597,2,,
3598,2,,
3599,1,,
3600,2,,
3601,2,,
3602,2,,
3603,3,,
3604,2,,
3605,2,,
3606,2,,
3607,3,,
3608,3,,
3609,1,,
3610,2,,
3611,3,,
3612,1,,
3613,3,,
3614,3,,
3615,3,,
3616,3,,
3617,1,,
3618,3,,
3619,3,,
3620,3,,
3621,3,,
3622,3,,
3623,3,,
3624,2,,
3625,3,,
3626,4,,
3627,1,,
3628,3,,
3629,2,,
3630,2,,
3631,1,,
3632,2,,
3633,1,,
3634,3,,
3635,3,,
3636,1,,
3637,3,,
3638,3,,
3639,1,,
3640,1,,
3641,4,,
3642,4,,
3643,2,,
3644,1,,
3645,1,,
3646,3,,
3647,3,,
3648,1,,
3649,3,,
3650,3,,
3651,1,,
3652,1,,
3653,3,,
3654,1,,
3655,2,,
3656,3,,
3657,1,,
3658,3,,
3659,4,,
3660,1,,
3661,3,,
3662,3,,
3663,3,,
3664,3,,
3665,1,,
3666,3,,
3667,1,,
3668,3,,
3669,2,,
3670,2,,
3671,2,,
3672,3,,
3673,2,,
3674,1,,
3675,3,,
3676,3,,
3677,1,,
3678,1,,
3679,3,,
3680,1,,
3681,3,,
3682,1,,
3683,3,,
3684,3,,
3685,3,,
3686,1,,
3687,4,,
3688,3,,
3689,3,,
3690,3,,
3691,3,,
3692,3,,
3693,3,,
3694,3,,
3695,1,,
3696,4,,
3697,1,,
3698,1,,
3699,1,,
3700,3,,
3701,1,,
3702,1,,
3703,4,,
3704,2,,
3705,3,,
3706,2,,
3707,1,,
3708,3,,
3709,1,,
3710,3,,
3711,2,,
3712,1,,
3713,3,,
3714,3,,
3715,3,,
3716,4,,
3717,3,,
3718,3,,
3719,3,,
3720,3,,
3721,3,,
3722,1,,
3723,3,,
3724,1,,
3725,2,,
3726,2,,
3727,3,,
3728,2,,
3729,3,,
3730,1,,
3731,3,,
3732,1,,
3733,3,,
3734,3,,
3735,3,,
3736,3,,
3737,1,,
3738,3,,
3739,1,,
3740,3,,
3741,1,,
3742,1,,
3743,3,,
3744,3,,
3745,4,,
3746,3,,
3747,3,,
3748,2,,
3749,3,,
3750,2,,
3751,2,,
3752,3,,
3753,2,,
3754,3,,
3755,1,,
3756,2,,
3757,1,,
3758,1,,
3759,3,,
3760,2,,
3761,3,,
3762,3,,
3763,1,,
3764,2,,
3765,3,,
3766,3,,
3767,1,,
3768,1,,
3769,3,,
3770,2,,
3771,1,,
3772,3,,
3773,1,,
3774,2,,
3775,3,,
3776,3,,
3777,3,,
3778,3,,
3779,3,,
3780,1,,
3781,2,,
3782,3,,
3783,3,,
3784,3,,
3785,3,,
3786,2,,
3787,3,,
3788,1,,
3789,1,,
3790,1,,
3791,3,,
3792,1,,
3793,2,,
3794,3,,
3795,3,,
3796,3,,
3797,2,,
3798,1,,
3799,2,,
3800,3,0.0,-927.8
3801,2,,
3802,3,,
3803,3,,
3804,1,,
3805,3,,
3806,2,,
3807,3,,
3808,1,,
3809,1,,
3810,2,,
3811,2,,
3812,3,,
3813,2,,
3814,2,,
3815,3,,
3816,2,,
3817,3,,
3818,2,,
3819,3,,
3820,3,,
3821,3,,
3822,2,,
3823,2,,
3824,3,,
3825,1,,
3826,1,,
3827,3,,
3828,3,,
3829,1,,
3830,3,,
3831,3,,
3832,4,,
3833,3,,
3834,3,,
3835,3,,
3836,3,,
3837,1,,
3838,2,,
3839,3,,
3840,4,,
3841,3,,
3842,3,,
3843,2,,
3844,1,,
3845,3,,
3846,1,,
3847,1,,
3848,1,,
3849,1,,
3850,3,,
3851,3,,
3852,3,,
3853,3,,
3854,3,0.0,-379.5
